A* Search dengan heuristik Obstacle-aware Distance
Langkah 43: B-atas (g=52, h=9, f=61)
A A B D D .
C C B J E .
P P . J E .
F H H H E G
F . . . . G
F L L . I I

Langkah 44: P-kanan (g=53, h=8, f=61)
A A B D D .
C C B J E .
. P P J E .
F H H H E G
F . . . . G
F L L . I I

Langkah 45: D-kanan (g=54, h=8, f=62)
A A B . D D
C C B J E .
. P P J E .
F H H H E G
F . . . . G
F L L . I I

Langkah 46: J-atas (g=55, h=6, f=61)
A A B J D D
C C B J E .
. P P . E .
F H H H E G
F . . . . G
F L L . I I

Langkah 47: P-kanan (g=56, h=5, f=61)
A A B J D D
C C B J E .
. . P P E .
F H H H E G
F . . . . G
F L L . I I

Langkah 48: F-atas (g=57, h=5, f=62)
A A B J D D
C C B J E .
F . P P E .
F H H H E G
F . . . . G
. L L . I I

Langkah 49: I-kiri (g=58, h=5, f=63)
A A B J D D
C C B J E .
F . P P E .
F H H H E G
F . . . . G
. L L I I .

Langkah 50: L-kiri (g=59, h=5, f=64)
A A B J D D
C C B J E .
F . P P E .
F H H H E G
F . . . . G
L L . I I .

Langkah 51: E-bawah (g=60, h=5, f=65)
A A B J D D
C C B J . .
F . P P E .
F H H H E G
F . . . E G
L L . I I .

Langkah 52: I-kiri (g=61, h=5, f=66)
A A B J D D
C C B J . .
F . P P E .
F H H H E G
F . . . E G
L L I I . .

Langkah 53: E-bawah (g=62, h=3, f=65)
A A B J D D
C C B J . .
F . P P . .
F H H H E G
F . . . E G
L L I I E .

Langkah 54: P-kanan 2 kali (g=64, h=1, f=65)
A A B J D D
C C B J . .
F . . . P P
F H H H E G
F . . . E G
L L I I E .

Solusi ditemukan dalam 54 langkah (ringkas).
Node yang dieksplorasi: 3867
