A* Search dengan heuristik Manhattan Distance
A C I . J J
L L . M M .

Langkah 64: I-bawah (g=75, h=2, f=77)
B B D H E F
. . D H E F
A . . P P F
A C . G G G
A C I . J J
L L I M M .

Langkah 65: G-kiri (g=76, h=2, f=78)
B B D H E F
. . D H E F
A . . P P F
A C G G G .
A C I . J J
L L I M M .

Langkah 66: F-bawah (g=77, h=2, f=79)
B B D H E .
. . D H E F
A . . P P F
A C G G G F
A C I . J J
L L I M M .

Langkah 67: J-kiri (g=78, h=2, f=80)
B B D H E .
. . D H E F
A . . P P F
A C G G G F
A C I J J .
L L I M M .

Langkah 68: F-bawah 2 kali (g=80, h=2, f=82)
B B D H E .
. . D H E .
A . . P P .
A C G G G F
A C I J J F
L L I M M F

Langkah 69: P-kanan (g=81, h=1, f=82)
B B D H E .
. . D H E .
A . . . P P
A C G G G F
A C I J J F
L L I M M F

Solusi ditemukan dalam 69 langkah (ringkas).
Node yang dieksplorasi: 2917
